Virat Kohli,RCB,206,193,38,6461,113,41.68,4855,133.07,4,46,605,200,90,0
Varun Aaron,RCB,47,15,9,71,17,11.83,81,87.65,0,0,5,2,2,0
S Badrinath,RCB,137,105,29,2132,71,28.05,1912,111.5,0,13,200,40,27,0
AB de Villiers,RCB,216,200,39,5390,133,33.47,3728,144.58,3,34,456,222,155,16
Chris Gayle,RCB,272,267,37,9668,175,42.03,6417,150.66,18,60,130,98,68,0
Yuzvendra Chahal,RCB,82,16,11,31,10,6.2,41,75.6,0,0,1,0,26,0
Dinesh Karthik,RCB,199,175,22,3682,90,24.06,2884,127.66,0,18,367,99,121,44
Sarfaraz Khan,RCB,24,18,8,248,45,24.8,147,168.7,0,0,24,10,2,0
Harshal Patel,RCB,61,33,10,177,26,7.69,137,129.19,0,0,6,14,17,0
Darren Sammy,RCB,216,181,53,2531,60,19.77,1832,138.15,0,3,170,145,90,0
Mitchell Starc,RCB,85,28,13,124,29,8.26,142,87.32,0,0,11,0,28,0
MS Dhoni,CSK,245,219,87,4954,73,37.53,3648,135.8,0,18,349,208,122,60
Kyle Abbott,CSK,91,30,20,130,16,13,120,108.33,0,0,7,4,25,0
Ravichandran Ashwin,CSK,195,62,28,474,46,13.94,434,109.21,0,0,45,9,43,0
Samuel Badree,CSK,148,42,31,140,29,12.72,161,86.95,0,0,6,4,42,0
Dwayne Bravo,CSK,329,278,75,5125,70,25.24,4103,124.9,0,19,345,228,169,0
Faf du Plessis,CSK,166,152,16,3749,119,27.56,3024,123.97,1,20,328,101,76,0
Brendon McCullum,CSK,251,247,25,6955,158,31.32,5074,137.07,7,33,664,321,105,14
Ravindra Jadeja,CSK,183,129,39,1887,48,20.96,1551,121.66,0,0,135,64,63,0
Pawan Negi,CSK,65,49,22,536,41,19.85,414,129.46,0,0,41,23,26,0
Ashish Nehra,CSK,120,26,13,69,22,5.3,102,67.64,0,0,4,3,25,0
Suresh Raina,CSK,242,228,37,6326,109,33.12,4551,139,3,36,555,246,124,0
Jean-Paul Duminy,DD,210,197,62,5137,99,38.05,4201,122.28,0,33,372,171,79,0
Mayank Agarwal,DD,79,74,5,1568,111,22.72,1233,127.16,1,8,153,59,33,0
Quinton de Kock,DD,120,114,10,3531,126,33.95,2606,135.49,3,18,388,126,69,20
Imran Tahir,DD,134,24,11,118,17,9.07,96,122.91,0,0,12,4,31,0
Zaheer Khan,DD,127,46,25,187,26,8.9,208,89.9,0,0,17,3,26,0
Amit Mishra,DD,168,78,30,649,49,13.52,673,96.43,0,0,62,5,30,0
Angelo Mathews,DD,142,121,34,2277,81,26.17,1870,121.76,0,8,159,73,51,0
Mohammed Shami,DD,52,13,7,22,5,3.66,35,62.85,0,0,1,0,11,0
Albie Morkel,DD,287,231,85,3767,73,25.8,2731,137.93,0,11,237,219,62,0
Yuvraj Singh,DD,187,176,23,4047,83,26.45,3086,131.14,0,23,315,225,43,0
Manoj Tiwary,DD,124,109,28,2399,75,29.61,2117,113.32,0,11,200,53,65,0
George Bailey,KXIP,148,132,32,2838,76,28.38,2166,131.02,0,16,247,84,61,0
Anureet Singh,KXIP,44,18,10,70,16,8.75,86,81.39,0,0,4,3,11,0
Parvinder Awana,KXIP,61,13,8,22,8,4.4,43,51.16,0,0,2,1,10,0
Mitchell Johnson,KXIP,82,46,21,280,30,11.2,270,103.7,0,0,20,9,18,0
Karanveer Singh,KXIP,15,6,4,36,17,18,54,66.66,0,0,3,0,6,0
Shaun Marsh,KXIP,135,133,18,4703,115,40.89,3640,129.2,2,36,440,163,51,0
Glenn Maxwell,KXIP,163,154,15,3304,145,23.76,2114,156.29,1,17,281,174,76,0
David Miller,KXIP,212,193,60,4633,101,34.83,3372,137.39,1,22,337,194,141,0
Axar Patel,KXIP,70,48,15,615,43,18.63,464,132.54,0,0,43,28,23,0
Wriddhiman Saha,KXIP,146,123,27,2383,115,24.82,1824,130.64,1,12,201,90,75,24
Virender Sehwag,KXIP,159,157,6,4061,122,26.89,2747,147.83,2,24,487,147,42,0
Gautam Gambhir,KKR,211,207,19,5382,93,28.62,4455,120.8,0,44,622,76,42,0
Azhar Mahmood,KKR,230,207,47,4091,106,25.56,3023,135.32,2,18,383,138,45,0
Johan Botha,KKR,184,134,45,1747,67,19.62,1557,112.2,0,2,132,37,80,0
Piyush Chawla,KKR,179,107,36,1084,45,15.26,873,124.16,0,0,92,40,47,0
Brad Hogg,KKR,125,43,20,340,54,14.78,318,106.91,0,1,17,8,29,0
Kuldeep Yadav,KKR,24,4,3,22,17,22,18,122.22,0,0,3,0,6,0
Sunil Narine,KKR,196,67,31,401,30,11.13,327,122.62,0,0,24,23,37,0
Morne Morkel,KKR,159,41,22,185,23,9.73,157,117.83,0,0,15,6,25,0
Manish Pandey,KKR,141,132,18,2950,114,25.87,2510,117.52,1,13,266,79,69,2
Andre Russell,KKR,222,183,46,3364,100,24.55,2020,166.53,1,12,,,95,0
Robin Uthappa,KKR,198,192,20,5059,92,29.41,3811,132.74,0,26,527,159,96,32
Rohit Sharma,MI,236,225,39,6209,109,33.38,4716,131.65,3,43,530,254,91,0
Corey Anderson,MI,72,57,9,1097,95,22.85,823,133.29,0,4,75,60,35,0
Aiden Blizzard,MI,94,90,10,2023,89,25.28,1517,133.35,0,10,224,64,26,0
Jasprit Bumrah,MI,82,11,7,35,14,8.75,42,83.33,0,0,2,2,11,0
Unmukt Chand,MI,59,57,3,1188,125,22,1000,118.8,3,2,116,49,38,1
Harbhajan Singh,MI,209,125,44,1341,78,16.55,966,138.81,0,2,127,69,64,0
Ben Hilfenhaus,MI,77,32,17,134,38,8.93,144,93.05,0,0,4,5,14,0
Lasith Malinga,MI,221,66,24,287,37,6.83,293,97.95,0,0,18,16,42,0
Pragyan Ojha,MI,134,37,20,72,11,4.23,105,68.57,0,0,0,3,21,0
Parthiv Patel,MI,156,153,11,3173,82,22.34,2644,120,0,17,408,55,91,22
Kieron Pollard,MI,327,293,87,6354,89,30.84,4183,151.9,0,30,415,415,185,0
Shane Watson,RR,207,200,24,5300,124,30.11,3794,139.69,3,32,469,270,65,0
Ankit Sharma,RR,46,26,7,188,41,9.89,167,112.57,0,0,17,7,9,0
Stuart Binny,RR,107,80,23,1136,49,19.92,891,127.49,0,0,85,43,27,0
Rajat Bhatia,RR,137,87,36,1133,107,22.21,956,118.51,1,1,77,40,40,0
Ben Cutting,RR,58,46,15,720,42,23.22,462,155.84,0,0,38,48,24,0
James Faulkner,RR,134,99,42,1260,73,22.1,986,127.78,0,1,61,50,42,0
Dhawal Kulkarni,RR,96,29,18,142,28,12.9,143,99.3,0,0,9,3,21,0
Chris Morris,RR,123,70,32,931,82,24.5,611,152.37,0,1,61,48,48,0
Ajinkya Rahane,RR,143,137,17,3682,103,30.68,3109,118.43,1,30,378,69,62,0
Sanju Samson,RR,91,86,10,1937,87,25.48,1637,118.32,0,13,156,70,55,6
Steven Smith,RR,140,121,29,2652,101,28.82,2105,125.98,1,8,227,61,80,0
David Warner,SRH,222,221,22,6921,135,34.77,4819,143.61,5,54,692,288,99,0
Moises Henriques,SRH,136,119,25,2293,77,24.39,1852,123.81,0,8,185,64,64,0
Shikhar Dhawan,SRH,160,159,19,4299,95,30.7,3601,119.38,0,32,488,89,61,0
Bhuvneshwar Kumar,SRH,102,41,18,216,24,9.39,212,101.88,0,0,19,4,22,0
Praveen Kumar,SRH,162,81,28,638,76,12.03,539,118.36,0,1,52,28,22,0
Eoin Morgan,SRH,200,187,28,4269,85,26.84,3318,128.66,0,20,345,172,94,0
Naman Ojha,SRH,141,130,19,2276,94,20.5,1911,119.09,0,10,202,115,92,20
Kevin Pietersen,SRH,159,154,23,4551,115,34.74,3343,136.13,3,26,408,169,56,0
Lokesh Rahul,SRH,58,48,10,1229,110,32.34,965,127.35,1,7,103,42,20,4
Kane Williamson,SRH,103,95,10,2296,101,27.01,1932,118.84,1,12,242,35,45,0
Dale Steyn,SRH,179,54,22,256,27,8,224,114.28,0,0,20,8,46,0
